"www.google.com"	
"youtube.com"	
"apple.com"	
"linkedin.com"	
"microsoft.com"	
"www.blogger.com"	
"support.google.com"	
"play.google.com"	
"cloudflare.com"	
"plus.google.com"	
"en.wikipedia.org"	
"maps.google.com"	
"wordpress.org"	
"docs.google.com"	
"adobe.com"	
"accounts.google.com"	
"drive.google.com"	
"mozilla.org"	
"youtu.be"	
"vimeo.com"	
oogleusercontent.com"	
"europa.eu"	
"sites.google.com"	
"medium.com"	
"vk.com"	
"creativecommons.org"	
"istockphoto.com"	
"facebook.com"	
"bbc.co.uk"	
"line.me"	
"bp.blogspot.com"	
"es.wikipedia.org"	
"amazon.com"	
ithub.com"	
"fr.wikipedia.org"	
"uol.com.br"	
"t.me"	
"pt.wikipedia.org"	
"www.yahoo.com"	
"nytimes.com"	
"photos.google.com"	
static.com"	
"theguardian.com"	
oogle.fr"	
"slideshare.net"	
"wikimedia.org"	
"whatsapp.com"	
"feedburner.com"	
oogle.co.jp"	
"washingtonpost.com"	
www.google.com	172.217.9.4
youtube.com	172.217.9.14
apple.com	17.178.96.59
linkedin.com	108.174.10.10
microsoft.com	40.113.200.201
www.blogger.com	216.58.194.73
support.google.com	216.58.193.142
play.google.com	172.217.9.142
cloudflare.com	104.17.175.85
plus.google.com	216.58.193.142
en.wikipedia.org	208.80.153.224
maps.google.com	172.217.14.174
wordpress.org	198.143.164.252
docs.google.com	172.217.6.174
adobe.com	193.104.215.58
accounts.google.com	216.58.194.141
drive.google.com	216.58.194.78
mozilla.org	63.245.208.195
youtu.be	216.58.194.78
vimeo.com	151.101.192.217
googleusercontent.com	
europa.eu	147.67.210.45
sites.google.com	172.217.1.142
medium.com	104.16.120.127
vk.com	87.240.190.67
creativecommons.org	104.20.151.16
istockphoto.com	13.225.41.82
facebook.com	31.13.89.35
bbc.co.uk	151.101.64.81
line.me	203.104.138.138
bp.blogspot.com	
es.wikipedia.org	208.80.153.224
amazon.com	176.32.103.205
github.com	140.82.114.3
fr.wikipedia.org	208.80.153.224
uol.com.br	200.147.3.157
t.me	149.154.167.99
pt.wikipedia.org	208.80.153.224
www.yahoo.com	72.30.35.9
nytimes.com	151.101.1.164
photos.google.com	172.217.9.174
gstatic.com	216.58.193.131
theguardian.com	151.101.1.111
google.fr	172.217.12.67
slideshare.net	108.174.10.19
wikimedia.org	208.80.153.224
whatsapp.com	[phone].65
feedburner.com	216.58.194.110
google.co.jp	172.217.9.163
washingtonpost.com	23.206.211.103
imdb.com	52.94.225.248
cnn.com	151.101.65.67
google.es	172.217.12.35
google.de	172.217.9.3
developers.google.com	172.217.1.142
bbc.com	151.101.0.81
dailymotion.com	195.8.215.136
jimdofree.com	151.101.66.217
reuters.com	52.2.61.110
mail.ru	94.100.180.201
myspace.com	63.135.90.70
networkadvertising.org	52.202.222.65
live.com	204.79.197.212
hugedomains.com	104.26.6.37
google.co.uk	172.217.12.35
mail.google.com	216.58.193.133
w3.org	128.30.52.100
forbes.com	151.101.194.49
globo.com	186.192.90.5
news.google.com	216.58.194.78
news.yahoo.com	74.6.144.139
google.com.br	172.217.1.131
dropbox.com	162.125.248.1
paypal.com	64.4.250.36
policies.google.com	172.217.12.78
msn.com	13.82.28.61
nih.gov	54.235.145.223
aboutads.info	192.237.192.41
nasa.gov	23.22.39.120
who.int	158.232.12.119
opera.com	185.26.182.104
time.com	13.249.71.17
harvard.edu	23.185.0.1
bing.com	13.107.21.200
office.com	13.107.6.156
latimes.com	34.216.117.150
code.google.com	172.217.9.142
steampowered.com	104.77.67.109
oracle.com	137.254.120.50
addthis.com	23.62.26.12
bit.ly	67.199.248.11
un.org	157.150.34.32
elpais.com	23.199.50.73
change.org	104.17.89.51
fandom.com	151.101.192.194
google.it	172.217.12.67
cdc.gov	198.246.102.49
huffingtonpost.com	124.108.115.103
rt.com	207.244.80.166
dailymail.co.uk	23.57.52.230
gravatar.com	192.0.80.239
ebay.com	66.135.195.175
ft.com	151.101.194.109
cpanel.com	208.74.123.84
wikia.com	151.101.192.194
marketingplatform.google.com	172.217.2.238
www.wix.com	185.230.61.98
amazon.co.jp	52.119.168.48
techcrunch.com	152.195.50.33
translate.google.com	172.217.1.142
mirror.co.uk	34.240.53.111
privacyshield.gov	52.4.15.10
samsung.com	211.45.27.231
independent.co.uk	151.101.129.184
twitter.com	104.244.42.1
books.google.com	216.58.194.110
wsj.com	143.204.160.115
plesk.com	195.214.233.128
abril.com.br	192.0.78.12
files.wordpress.com	192.0.72.3
cpanel.net	208.74.123.84
mediafire.com	104.16.203.237
youronlinechoices.com	3.124.129.120
ipv4.google.com	172.217.9.14
www.gov.uk	151.101.48.144
thesun.co.uk	192.0.66.2
myaccount.google.com	172.217.1.142
draft.blogger.com	216.58.194.73
archive.org	207.241.224.2
nypost.com	192.0.79.32
goo.gl	172.217.1.142
picasaweb.google.com	172.217.14.174
